created_at,entry_id,field1,field2,field3,field4
2024-07-18 04:29:12 UTC,51,32.45941,1,16.83726,80.06416
2024-07-18 04:29:31 UTC,52,32.71529,2,16.83726,80.06416
2024-07-18 04:29:47 UTC,53,32.98882,2,16.83726,80.06416
2024-07-18 04:30:40 UTC,54,33.60353,2,16.83726,80.06416
2024-07-18 04:30:56 UTC,55,33.83588,2,16.83726,80.06416
2024-07-18 04:31:15 UTC,56,34.02706,2,16.83726,80.06416
2024-07-18 04:31:31 UTC,57,34.24471,2,16.83726,80.06416
2024-07-18 04:31:47 UTC,58,34.35353,2,16.83726,80.06416
2024-07-18 04:42:38 UTC,59,32.63294,2,16.83726,80.06416
2024-07-18 04:42:54 UTC,60,32.92118,2,16.83726,80.06416
2024-07-18 04:44:12 UTC,61,32.82706,2,16.83726,80.06416
2024-07-18 04:45:00 UTC,62,33.67412,2,16.83726,80.06416
2024-07-18 04:53:14 UTC,63,31.29177,2,16.83726,80.06416
2024-07-18 04:53:33 UTC,64,31.49176,2,16.83726,80.06416
2024-07-18 04:53:53 UTC,65,31.68588,2,16.83726,80.06416
2024-07-18 04:56:33 UTC,66,32.68882,2,16.83726,80.06416
2024-07-18 04:56:49 UTC,67,32.91529,2,16.83726,80.06416
2024-07-18 04:57:05 UTC,68,33.15353,2,16.83726,80.06416
2024-07-18 04:57:36 UTC,69,33.32117,1,16.83726,80.06416
2024-07-18 04:58:04 UTC,70,33.91824,2,16.83726,80.06416
2024-07-18 04:58:20 UTC,71,34.08588,2,16.83726,80.06416
2024-07-18 05:00:01 UTC,72,33.79470,1,16.83726,80.06416
2024-07-18 05:00:18 UTC,73,34.20353,2,16.83726,80.06416
2024-07-18 05:04:59 UTC,74,33.56235,2,16.83726,80.06416
2024-07-18 05:13:09 UTC,75,30.15941,1,16.83726,80.06416
2024-07-18 05:22:43 UTC,76,33.25353,2,16.83726,80.06416
2024-07-18 05:23:33 UTC,77,33.86824,1,16.83726,80.06416
2024-07-18 05:23:49 UTC,78,34.24765,2,16.83726,80.06416
2024-07-18 05:24:23 UTC,79,34.66235,2,16.83726,80.06416
2024-07-18 05:24:40 UTC,80,34.84177,1,16.83726,80.06416
2024-07-18 05:24:56 UTC,81,34.98000,0,16.83726,80.06416
2024-07-18 05:25:12 UTC,82,35.08588,2,16.83726,80.06416
2024-07-18 05:25:28 UTC,83,35.14177,2,16.83726,80.06416
2024-07-18 06:01:31 UTC,84,29.64471,2,16.83726,80.06416
2024-07-18 06:01:48 UTC,85,29.95941,2,16.83726,80.06416
2024-07-18 10:23:18 UTC,86,28.89177,2,16.83726,80.06416
2024-07-18 10:23:59 UTC,87,29.76824,2,16.83726,80.06416
2024-07-18 10:24:28 UTC,88,30.14471,1,16.83726,80.06416
2024-07-18 10:25:38 UTC,89,30.59765,0,16.83726,80.06416
2024-07-18 10:26:16 UTC,90,30.90353,1,16.83726,80.06416
2024-07-18 10:26:53 UTC,91,31.33294,0,16.83726,80.06416
2024-07-18 10:28:49 UTC,92,32.66235,2,16.83726,80.06416
2024-07-18 10:29:05 UTC,93,32.84765,2,16.83726,80.06416
2024-07-18 10:29:22 UTC,94,33.01529,2,16.83726,80.06416
2024-07-18 10:29:40 UTC,95,33.20059,2,16.83726,80.06416
2024-07-18 10:30:17 UTC,96,33.55941,2,16.83726,80.06416
2024-07-18 10:30:54 UTC,97,33.87412,2,16.83726,80.06416
2024-07-18 10:31:35 UTC,98,34.24176,2,16.83726,80.06416
2024-07-18 10:31:53 UTC,99,34.50647,2,16.83726,80.06416
2024-07-18 10:32:11 UTC,100,34.65941,2,16.83726,80.06416
2024-07-18 10:32:27 UTC,101,34.81235,2,16.83726,80.06416
2024-07-18 10:40:16 UTC,102,33.26529,2,16.83726,80.06416
2024-07-18 10:40:35 UTC,103,33.42118,2,16.83726,80.06416
2024-07-18 10:41:11 UTC,104,33.52412,1,16.83726,80.06416
2024-07-18 10:50:51 UTC,105,33.07412,2,16.83726,80.06416
2024-07-18 10:51:07 UTC,106,33.28294,2,16.83726,80.06416
